id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_verticali_property,verticali.property,model_verticali_property,,1,1,1,0
access_property_land_use,property.land.use,model_property_land_use,,1,1,1,1
access_property_availability,property.availability,model_property_availability,,1,1,1,1
access_property_status,property.status,model_property_status,,1,1,1,1
access_property_commission_share,property.commission.share,model_property_commission_share,,1,1,1,1
access_property_development,property.development,model_property_development,,1,1,1,1
access_property_business_unit,property.business.unit,model_property_business_unit,,1,1,1,1
access_property_development_type,property.development.type,model_property_development_type,,1,1,1,1
access_res_municipality,res.municipality,model_res_municipality,,1,1,1,1
access_res_zipcode,res.zipcode,model_res_zipcode,,1,1,1,1
access_res_colony,res.colony,model_res_colony,,1,1,1,1
access_res_colony_easybroker,res.colony.easybroker,model_res_colony_easybroker,,1,1,1,1
access_property_smoking,property.smoking,model_property_smoking,,1,1,1,1
access_property_payment_method,property.payment.method,model_property_payment_method,,1,1,1,1
access_property_invoice,property.invoice,model_property_invoice,,1,1,1,1
access_property_giro,property.giro,model_property_giro,,1,1,1,1
access_property_deposit,property.deposit,model_property_deposit,,1,1,1,1
access_property_term,property.term,model_property_term,,1,1,1,1
access_property_customer_profile,property.customer.profile,model_property_customer_profile,,1,1,1,1
access_property_type_training,property.type.training,model_property_type_training,,1,1,1,1
access_property_exclusive_time,property.exclusive.time,model_property_exclusive_time,,1,1,1,1
access_property_commission,property.commission,model_property_commission,,1,1,1,1
access_property_commission.type,property.commission.type,model_property_commission_type,,1,1,1,1
access_verticali_property_image,verticali.property.image,model_verticali_property_image,,1,1,1,1
access_property_fields,property.fields,model_property_fields,,1,1,1,1
access_property_update_fields,property.update.fields,model_property_update_fields,,1,1,1,1
access_property_contracts,property.contracts,model_property_contracts,,1,1,1,1
access_property_share,property.share,model_property_share,,1,1,1,1
access_property_image_preview,property.image.preview,model_property_image_preview,,1,1,1,1
access_property_report,property.report,model_property_report,,1,1,1,1
access_property_change,property.change,model_property_change,,1,1,1,1
access_upload_images,upload.images,model_upload_images,,1,1,1,1
access_upload_images_line,upload.images.line,model_upload_images_line,,1,1,1,1